CustomerID,AttributeCode,AttributeValue
381,1,03-03-2024
634,2,10-07-2023
385,3,3
988,5,10-11-2023
846,7,Maldives
868,10,D
323,4,N
184,6,P
418,8,Brunei
437,9,E
599,2,24-04-2023
400,5,08-02-2024
664,7,Timor-Leste
817,10,P
772,4,Y
68,6,C
163,8,Mongolia
169,9,O
299,1,01-11-2023
217,3,1
715,5,14-01-2024
706,7,North Korea
759,10,I
741,4,N
389,6,W
197,8,Taiwan
887,9,E
486,1,06-04-2024
635,2,19-02-2023
889,3,3
496,5,28-08-2023
98,7,Canada
649,4,Y
670,6,W
167,8,France
613,9,E
235,1,22-05-2023
71,2,15-01-2024
697,5,03-12-2023
330,7,Germany
449,10,P
838,4,N
593,6,C
747,8,Spain
90,9,O
782,1,11-08-2023
757,2,26-03-2024
274,3,3
954,5,09-10-2023
905,7,Italy
472,4,Y
244,6,P
201,8,Japan
233,9,E
532,1,14-06-2023
302,2,29-02-2024
363,3,2
26,5,07-11-2023
266,7,Australia
176,10,I
264,4,N
810,6,W
945,8,Mexico
564,9,O
509,1,03-09-2023
539,2,20-01-2024
763,3,1
306,7,Netherlands
121,10,P
236,4,Y
800,6,C
360,8,Sweden
924,9,E
388,3,3
734,5,22-12-2023
526,7,Switzerland
879,10,D
55,4,N
768,6,P
11,8,Norway
963,1,05-10-2023
45,2,12-02-2024
170,5,19-08-2023
620,7,Denmark
870,10,I
271,4,Y
450,6,W
978,8,Finland
946,9,E
467,1,01-07-2023
930,2,30-01-2024
586,3,1
503,5,14-11-2023
642,7,Belgium
66,10,P
300,4,N
939,6,C
214,8,Austria
228,9,O
787,1,28-05-2023
623,3,3
967,5,11-09-2023
540,7,Portugal
754,10,D
896,4,Y
554,6,P
932,8,Greece
151,9,E
865,1,23-08-2023
926,2,05-02-2024
622,3,2
955,5,10-12-2023
819,7,Ireland
242,10,I
983,4,N
105,6,W
861,8,Poland
444,9,O
384,1,19-06-2023
354,2,08-01-2024
249,3,1
995,5,17-10-2023
460,7,Czech Republic
933,10,P
718,4,Y
321,6,C
162,8,Hungary
62,9,E
728,1,14-09-2023
492,2,03-03-2024
611,5,06-07-2023
987,7,Slovakia
322,10,D
282,4,N
312,6,P
652,9,O
200,1,27-04-2023
18,2,18-02-2024
452,3,2
310,5,25-11-2023
350,7,Slovenia
279,10,I
476,4,Y
587,6,W
465,8,Romania
61,9,E
191,1,12-10-2023
918,3,1
756,5,30-08-2023
478,7,Bulgaria
499,10,P
707,6,C
58,8,Estonia
785,9,O
916,1,09-07-2023
961,2,22-03-2024
876,3,3
845,7,Latvia
276,10,D
425,4,Y
699,6,P
855,8,Lithuania
659,9,E
336,1,03-05-2023
984,2,10-02-2024
422,3,2
843,5,21-09-2023
317,7,Cyprus
101,10,I
572,4,N
343,6,W
633,8,Malta
671,9,O
230,1,16-08-2023
892,3,1
435,5,03-11-2023
314,7,Luxembourg
257,10,P
53,4,Y
825,6,C
364,8,Iceland
558,9,E
685,1,25-06-2023
213,2,14-03-2024
900,3,3
525,5,24-10-2023
293,7,Liechtenstein
232,10,D
960,4,N
826,6,P
414,8,Monaco
347,9,O
530,2,23-02-2024
795,3,2
884,5,15-07-2023
897,7,Andorra
720,10,I
423,4,Y
185,6,W
193,8,San Marino
161,9,E
859,1,10-04-2023
63,2,18-01-2024
829,3,1
434,5,27-12-2023
794,10,P
534,4,N
803,6,C
89,8,United Kingdom
828,9,O
424,1,20-10-2023
204,3,3
778,5,07-08-2023
340,7,United States
91,10,D
840,4,Y
72,6,P
131,8,Canada
239,9,E
125,1,17-07-2023
355,2,03-01-2024
585,3,2
483,5,11-11-2023
528,7,Mexico
37,10,I
867,4,N
44,6,W
565,8,Brazil
524,9,O
660,1,11-05-2023
224,2,28-02-2024
30,3,1
69,5,29-09-2023
20,7,Argentina
535,10,P
624,4,Y
783,6,C
190,8,Chile
79,9,E
438,1,24-08-2023
339,2,21-01-2024
630,3,3
272,5,06-12-2023
903,7,Peru
147,10,D
114,4,N
814,6,P
75,8,Colombia
158,9,O
839,1,02-06-2023
975,2,19-03-2024
443,3,2
166,5,01-10-2023
85,7,Venezuela
1,10,I
458,4,Y
352,6,W
376,8,Ecuador
337,9,E
419,1,15-09-2023
453,2,01-02-2024
871,3,1
341,5,23-07-2023
852,7,Bolivia
689,10,P
908,4,N
412,6,C
146,8,Uruguay
514,9,O
490,,
341,5,15-07-2023
852,7,France
908,4,Y
412,6,W
146,8,Germany
514,9,E
490,1,30-11-2022
859,3,2
957,2,22-01-2023
614,7,Spain
931,10,I
700,4,N
366,6,C
994,8,Italy
274,5,03-09-2023
505,1,18-03-2023
755,9,O
930,3,1
719,2,05-12-2022
566,7,Canada
573,10,D
819,4,Y
530,6,P
694,8,Brazil
102,5,11-08-2023
238,1,27-06-2023
475,9,E
300,3,3
57,2,09-04-2023
762,7,Australia
313,10,P
793,4,N
317,6,W
882,8,Mexico
497,5,14-02-2023
2,1,01-05-2023
818,9,O
668,3,2
161,2,30-07-2023
390,7,Japan
342,10,I
750,4,Y
226,6,C
370,8,Russia
561,5,07-01-2023
37,1,19-10-2022
331,9,E
167,3,1
911,2,25-03-2023
617,7,South Korea
60,10,D
227,4,N
136,6,P
852,8,India
251,5,08-06-2023
296,1,22-08-2023
592,9,O
454,3,3
652,2,13-11-2022
338,7,Argentina
740,10,P
230,4,Y
564,6,W
878,8,Netherlands
835,5,16-04-2023
70,1,03-02-2023
764,9,E
548,3,2
917,2,10-09-2023
760,7,Sweden
43,10,I
964,4,N
236,6,C
322,8,Switzerland
1000,5,29-05-2023
677,1,14-01-2023
589,9,O
114,3,1
615,2,20-12-2022
256,7,Norway
562,10,D
632,4,Y
894,6,P
732,8,Denmark
458,5,05-07-2023
221,1,31-03-2023
754,9,E
716,3,3
579,2,18-06-2023
347,7,Finland
713,10,P
440,6,W
131,8,Belgium
83,5,27-08-2023
283,1,12-05-2023
306,9,O
777,3,2
823,2,09-02-2023
463,7,Austria
490,10,I
633,4,Y
444,6,C
240,8,Portugal
15,5,23-04-2023
574,1,19-07-2023
266,2,06-09-2023
520,7,Greece
606,10,D
858,4,N
471,6,P
926,8,Ireland
92,5,28-01-2023
810,1,02-06-2023
219,9,O
489,3,3
597,2,07-11-2022
104,7,New Zealand
735,10,P
783,4,Y
137,6,W
729,8,Singapore
953,5,14-03-2023
308,1,09-08-2023
723,3,2
522,2,21-05-2023
439,7,Malaysia
763,10,I
507,4,N
24,6,C
231,8,Thailand
624,5,17-02-2023
654,1,01-07-2023
106,9,O
138,3,1
427,2,28-12-2022
203,7,Indonesia
415,10,D
68,4,Y
95,6,P
675,8,Philippines
990,5,15-09-2023
411,1,05-04-2023
175,9,E
377,3,3
93,2,11-01-2023
269,7,Vietnam
855,10,P
864,4,N
898,6,W
660,8,Turkey
263,5,22-06-2023
416,1,08-03-2023
625,9,O
214,3,2
942,2,14-08-2023
736,7,Poland
402,10,I
189,4,Y
847,6,C
329,8,Czech Republic
919,5,07-05-2023
162,1,23-02-2023
722,9,E
192,3,1
185,2,19-11-2022
88,7,Hungary
181,10,D
709,4,N
142,6,P
825,8,Romania
934,5,26-07-2023
557,1,11-04-2023
22,9,O
262,3,3
425,2,18-09-2023
946,7,Bulgaria
909,10,P
669,4,Y
111,6,W
971,8,Croatia
831,5,03-01-2023
891,1,30-05-2023
705,9,E
327,3,2
480,2,20-03-2023
120,7,Serbia
686,10,I
293,4,N
849,6,C
981,8,Slovenia
541,5,06-08-2023
727,1,13-06-2023
854,3,1
146,2,12-12-2022
588,7,Slovakia
4,10,D
643,4,Y
295,6,P
978,8,Estonia
837,5,28-04-2023
304,1,05-02-2023
371,9,E
863,3,3
62,2,09-07-2023
659,7,Latvia
613,10,P
802,4,N
393,6,W
801,8,Lithuania
433,5,25-09-2023
881,1,16-05-2023
112,9,O
47,3,2
349,2,25-01-2023
922,7,Iceland
619,10,I
465,4,Y
533,6,C
653,8,Luxembourg
100,5,03-03-2023
585,1,22-07-2023
78,9,E
417,3,1
156,2,01-11-2022
428,7,Malta
833,10,D
235,4,N
188,6,P
315,8,Cyprus
271,5,05-06-2023
399,1,19-08-2023
483,9,O
220,3,3
628,2,02-04-2023
670,7,Monaco
97,10,P
5,4,Y
860,6,W
766,8,Liechtenstein
678,5,11-02-2023
498,1,27-05-2023
655,9,E
121,3,2
868,2,13-09-2023
355,7,Andorra
408,10,I
984,6,C
641,8,San Marino
336,5,18-07-2023
21,1,05-03-2023
771,9,O
596,3,1
938,2,23-12-2022
246,7,Vatican City
525,10,D
191,4,Y
119,6,P
11,8,Bahamas
59,5,09-04-2023
149,1,16-01-2023
130,9,E
603,2,30-06-2023
270,7,Jamaica
671,10,P
761,4,N
134,6,W
968,8,Barbados
593,5,01-09-2023
758,1,19-05-2023
197,9,O
455,2,27-02-2023
80,7,Trinidad and Tobago
360,10,I
461,4,Y
665,6,C
774,8,Grenada
481,5,13-08-2023
915,1,20-04-2023
395,9,E
553,3,1
841,2,25-11-2022
495,7,Saint Lucia
521,10,D
72,4,N
888,6,P
468,8,Antigua and Barbuda
886,5,07-07-2023
645,1,24-03-2023
63,9,O
901,3,3
791,2,21-09-2023
426,7,Saint Vincent and the Grenadines
636,10,P
403,4,Y
7,6,W
600,8,Dominica
828,5,31-01-2023
324,1,17-06-2023
889,9,E
895,3,2
607,2,14-04-2023
128,7,Saint Kitts and Nevis
254,4,N
171,6,C
362,8,Belize
413,5,20-02-2023
567,1,06-05-2023
599,3,1
237,2,09-12-2022
664,7,Guyana
264,10,D
565,4,Y
17,6,P
571,8,Suriname
212,5,23-08-2023
434,1,11-03-2023
618,9,E
499,3,3
768,2,04-07-2023
518,7,French Guiana
437,10,P
635,4,N
258,6,W
866,8,Haiti
595,5,10-05-2023
972,1,26-01-2023
517,9,O
124,3,2
187,2,08-09-2023
544,7,Dominican Republic
113,10,I
464,4,Y
980,6,C
244,8,Cuba
545,5,14-06-2023
830,1,01-04-2023
412,9,E
277,3,1
870,2,16-11-2022
963,7,Puerto Rico
467,10,D
172,4,N
374,6,P
817,8,U.S. Virgin Islands
301,5,29-03-2023
356,1,15-08-2023
820,9,O
902,3,3
54,2,23-05-2023
48,7,British Virgin Islands
970,10,P
204,6,W
753,8,Cayman Islands
906,5,08-02-2023
281,1,25-07-2023
443,9,E
856,3,2
164,2,18-04-2023
46,7,Turks and Caicos Islands
290,10,I
842,4,N
8,6,C
217,8,Bermuda
969,5,04-09-2023
250,1,21-06-2023
950,9,O
85,3,1
538,2,16-12-2022
826,7,Anguilla
684,10,D
776,4,Y
988,6,P
103,8,Montserrat
359,5,09-01-2023
129,1,26-05-2023
307,9,E
346,3,3
19,2,02-08-2023
556,7,Aruba
527,10,P
332,6,W
179,8,Curaçao
943,5,17-03-2023
173,1,13-07-2023
949,9,O
144,3,2
193,2,30-04-2023
576,7,Sint Maarten
31,10,I
708,4,Y
400,6,C
87,8,Bonaire
225,5,27-06-2023
328,1,14-02-2023
66,9,E
71,3,1
555,2,10-11-2022
850,7,Saint Martin
466,10,D
140,4,N
892,6,P
503,8,Saint Barthélemy
781,5,30-08-2023
213,1,17-05-2023
526,9,O
208,3,3
75,2,23-01-2023
838,7,Guadeloupe
650,10,P
646,4,Y
798,6,W
550,8,Martinique
84,5,06-04-2023
516,1,22-09-2023
184,9,E
514,2,11-07-2023
478,7,Réunion
199,10,I
50,4,N
158,6,C
116,8,Mayotte
276,5,25-02-2023
995,1,09-06-2023
707,9,O
805,3,1
334,2,03-12-2022
421,7,French Polynesia
275,10,D
928,4,Y
265,6,P
993,8,New Caledonia
159,5,13-05-2023
330,1,01-03-2023
487,9,E
318,3,3
601,2,17-08-2023
310,7,Wallis and Futuna
796,4,N
872,6,W
105,8,Fiji
249,5,06-01-2023
335,1,23-07-2023
73,9,O
672,3,2
939,2,27-04-2023
702,7,Vanuatu
218,10,I
869,4,Y
767,6,C
834,8,Solomon Islands
814,5,11-09-2023
268,1,28-06-2023
422,9,E
133,3,1
905,2,22-11-2022
954,7,Samoa
973,10,D
476,4,N
832,6,P
435,8,Tonga
182,5,07-03-2023
365,1,24-08-2023
294,9,O
676,3,3
170,2,20-05-2023
381,7,Kiribati
389,10,P
751,4,Y
49,6,W
285,8,Tuvalu
887,5,03-02-2023
560,1,20-07-2023
721,9,E
445,3,2
89,2,16-04-2023
280,7,Nauru
577,10,I
368,4,N
358,8,Palau
33,5,29-09-2023
725,1,15-06-2023
875,9,O
190,3,1
851,2,31-12-2022
414,7,Marshall Islands
941,10,D
608,4,Y
407,8,Micronesia
537,5,18-01-2023
542,1,05-05-2023
152,9,E
222,3,3
509,2,21-08-2023
259,7,Cook Islands
948,10,P
958,4,N
442,6,W
594,8,Niue
945,5,10-03-2023
243,1,27-07-2023
846,9,O
824,3,2
26,2,23-04-2023
401,7,Tokelau
40,10,I
605,4,Y
807,6,C
383,8,American Samoa
648,5,
26,2,18-05-2023
401,7,France
605,4,N
383,8,Germany
648,5,07-09-2023
529,1,12-03-2023
150,9,O
394,3,1
261,2,29-11-2022
211,7,Spain
512,10,P
696,4,Y
228,6,W
10,8,Italy
961,5,01-07-2023
788,1,15-01-2023
840,9,E
372,3,3
987,2,09-06-2023
76,7,Canada
976,10,D
44,4,N
391,8,Brazil
809,5,22-04-2023
323,1,30-08-2023
897,9,O
18,3,2
216,2,17-12-2022
387,7,Australia
746,10,I
340,4,Y
380,6,C
974,8,Mexico
998,5,05-02-2023
693,1,28-05-2023
865,9,E
896,2,14-09-2023
405,7,Japan
194,10,P
472,4,N
616,6,W
56,8,Russia
907,5,19-07-2023
302,1,03-03-2023
591,9,O
885,3,3
836,2,11-11-2022
979,7,South Korea
940,10,D
666,4,Y
952,6,P
64,8,India
759,5,16-05-2023
229,1,29-01-2023
326,9,E
680,3,2
12,2,06-08-2023
920,7,Argentina
631,10,I
734,4,N
947,6,C
253,8,Netherlands
612,5,10-04-2023
126,1,23-06-2023
386,9,O
744,3,1
459,2,05-12-2022
703,7,Sweden
98,10,P
773,4,Y
273,8,Switzerland
409,5,18-02-2023
117,1,01-09-2023
804,9,E
257,3,3
224,2,27-07-2023
501,7,Norway
811,10,D
782,6,P
536,8,Denmark
432,5,04-05-2023
697,1,11-01-2023
325,9,O
160,3,2
23,2,21-03-2023
278,7,Finland
341,10,I
344,4,Y
118,6,C
500,8,Belgium
647,5,14-08-2023
239,1,07-06-2023
379,9,E
177,3,1
582,2,23-11-2022
733,7,Austria
785,10,P
166,4,N
196,6,W
206,8,Portugal
800,5,28-04-2023
436,1,09-02-2023
535,9,O
168,3,3
935,2,17-09-2023
233,7,Greece
404,10,D
469,4,Y
918,6,P
912,8,Ireland
570,5,05-07-2023
688,1,15-03-2023
587,9,E
431,2,23-12-2022
122,7,New Zealand
311,4,N
511,6,C
867,8,Singapore
163,5,22-05-2023
353,1,07-01-2023
406,9,O
453,3,1
58,2,25-08-2023
803,7,Malaysia
320,10,P
559,4,Y
690,6,W
627,8,Thailand
951,5,13-06-2023
609,1,01-04-2023
739,9,E
215,3,3
554,2,17-11-2022
687,7,Indonesia
989,10,D
51,4,N
924,6,P
86,8,Philippines
726,5,09-03-2023
558,1,26-09-2023
965,9,O
255,3,2
683,2,14-07-2023
45,7,Vietnam
456,10,I
532,4,Y
242,6,C
899,8,Turkey
452,5,27-02-2023
287,1,11-05-2023
704,9,E
16,3,1
493,2,11-12-2022
176,7,Poland
728,10,P
82,4,N
649,6,W
794,8,Czech Republic
81,5,19-08-2023
540,1,03-06-2023
245,9,O
515,3,3
923,2,16-04-2023
178,7,Hungary
30,10,D
691,4,Y
438,6,P
42,8,Romania
738,5,23-01-2023
183,1,10-09-2023
745,9,E
147,3,2
418,2,31-07-2023
955,7,Bulgaria
679,10,I
626,4,N
999,6,C
531,8,Croatia
155,5,08-05-2023
488,1,21-02-2023
604,9,O
563,3,1
151,2,05-11-2022
523,7,Serbia
927,10,P
41,4,Y
186,6,W
110,8,Slovenia
65,5,27-03-2023
877,1,13-08-2023
743,9,E
813,3,3
267,2,20-06-2023
272,7,Slovakia
944,10,D
524,4,N
376,6,P
201,8,Estonia
419,5,04-04-2023
578,1,19-01-2023
932,9,O
282,3,2
29,2,29-12-2022
880,7,Latvia
314,10,I
937,4,Y
38,8,Lithuania
757,5,22-09-2023
712,1,09-07-2023
384,9,E
457,3,1
143,2,26-05-2023
292,7,Iceland
784,4,N
96,6,W
584,8,Luxembourg
223,5,13-03-2023
699,1,31-08-2023
248,9,O
174,3,3
929,2,30-11-2022
568,7,Malta
916,10,D
871,4,Y
797,6,P
200,8,Cyprus
14,5,17-06-2023
289,1,03-02-2023
957,2,22-04-2023
614,7,Monaco
994,8,Liechtenstein
274,5,10-01-2023
505,1,05-09-2023
719,2,23-07-2023
566,7,Andorra
573,10,P
530,6,W
694,8,San Marino
102,5,01-05-2023
238,1,18-03-2023
57,2,14-12-2022
762,7,Vatican City
313,10,D
317,6,P
882,8,Bahamas
497,5,09-08-2023
2,1,25-06-2023
161,2,11-04-2023
390,7,Jamaica
370,8,Barbados
561,5,15-02-2023
37,1,04-07-2023
911,2,21-11-2022
617,7,Trinidad and Tobago
60,10,P
136,6,W
852,8,Grenada
251,5,13-09-2023
296,1,30-05-2023
652,2,07-03-2023
338,7,Saint Lucia
740,10,D
564,6,P
878,8,Antigua and Barbuda
835,5,14-01-2023
70,1,02-08-2023
917,2,09-06-2023
760,7,Saint Vincent and the Grenadines
322,8,Dominica
1000,5,26-04-2023
677,1,11-02-2023
256,7,Saint Kitts and Nevis
562,10,P
894,6,W
732,8,Belize
458,5,17-07-2023
221,1,05-05-2023
579,2,23-03-2023
347,7,Guyana
440,6,P
131,8,Suriname
83,5,09-09-2023
283,1,26-01-2023
823,2,14-06-2023
463,7,French Guiana
240,8,Haiti
15,5,02-04-2023
574,1,20-08-2023
266,2,08-11-2022
520,7,Dominican Republic
606,10,P
471,6,W
926,8,Cuba
92,5,22-07-2023
810,1,09-05-2023
597,2,27-03-2023
104,7,Puerto Rico
735,10,D
137,6,P
729,8,U.S. Virgin Islands
953,5,03-01-2023
308,1,18-09-2023
522,2,30-06-2023
439,7,British Virgin Islands
231,8,Cayman Islands
624,5,14-04-2023
654,1,01-02-2023
427,2,26-12-2022
203,7,Turks and Caicos Islands
415,10,P
95,6,W
675,8,Bermuda
990,5,07-08-2023
411,1,24-05-2023
93,2,11-03-2023
269,7,Anguilla
855,10,D
898,6,P
660,8,Montserrat
263,5,28-07-2023
416,1,15-01-2023
942,2,03-09-2023
736,7,Aruba
329,8,Curaçao
919,5,19-06-2023
162,1,06-04-2023
185,2,13-11-2022
88,7,Sint Maarten
181,10,P
142,6,W
825,8,Bonaire
934,5,26-08-2023
557,1,13-05-2023
425,2,28-02-2023
946,7,Saint Martin
909,10,D
111,6,P
971,8,Saint Barthélemy
831,5,06-07-2023
891,1,23-03-2023
480,2,10-12-2022
120,7,Guadeloupe
981,8,Martinique
541,5,31-05-2023
727,1,16-09-2023
146,2,18-04-2023
588,7,Réunion
4,10,P
295,6,W
978,8,Mayotte
837,5,07-01-2023
304,1,24-08-2023
62,2,11-06-2023
659,7,French Polynesia
613,10,D
393,6,P
801,8,New Caledonia
433,5,29-03-2023
881,1,15-07-2023
349,2,26-11-2022
922,7,Wallis and Futuna
653,8,Fiji
100,5,12-09-2023
585,1,01-05-2023
156,2,16-02-2023
428,7,Vanuatu
833,10,P
188,6,W
315,8,Solomon Islands
271,5,03-07-2023
399,1,20-04-2023
628,2,07-12-2022
670,7,Samoa
97,10,D
860,6,P
