CustomerID,AttributeCode,AttributeValue
766,8,Tonga
678,5,27-05-2023
498,1,13-01-2023
868,2,30-08-2023
355,7,Kiribati
641,8,Tuvalu
336,5,16-06-2023
21,1,04-03-2023
938,2,19-11-2022
246,7,Nauru
525,10,P
119,6,W
11,8,Palau
59,5,07-09-2023
149,1,25-05-2023
603,2,10-02-2023
270,7,Marshall Islands
671,10,D
134,6,P
968,8,Micronesia
593,5,28-07-2023
758,1,15-04-2023
455,2,31-12-2022
80,7,Cook Islands
774,8,Niue
481,5,02-06-2023
915,1,19-01-2023
841,2,05-09-2023
495,7,Tokelau
521,10,P
888,,
80,7,France
774,8,Germany
481,5,18-09-2023
915,1,02-04-2023
841,2,30-11-2023
495,7,Spain
521,10,I
888,4,Y
468,6,W
886,8,Italy
645,5,11-07-2023
63,1,25-01-2023
901,9,E
791,3,2
426,2,08-06-2023
636,7,Canada
403,10,P
7,4,N
600,6,C
828,8,Brazil
324,5,14-03-2023
889,1,29-08-2023
895,9,O
607,3,1
128,2,19-12-2022
496,7,Australia
254,10,D
171,4,Y
362,6,P
413,8,Mexico
567,5,22-05-2023
90,1,07-10-2023
599,9,E
237,3,3
664,2,03-02-2023
264,7,Japan
565,10,I
17,4,N
571,6,W
212,8,Russia
434,5,16-07-2023
618,1,30-04-2023
499,9,O
768,3,2
518,2,13-09-2023
437,7,South Korea
635,10,P
258,4,Y
866,6,C
595,8,India
972,5,09-01-2023
517,1,24-06-2023
124,9,E
544,2,27-11-2022
113,7,Argentina
464,10,D
980,4,N
545,8,Netherlands
830,5,05-08-2023
412,1,20-03-2023
277,9,O
870,3,3
963,2,18-05-2023
467,7,Sweden
172,10,I
374,4,Y
817,6,W
301,8,Switzerland
356,5,02-10-2023
820,1,14-02-2023
902,9,E
54,3,2
48,2,29-07-2023
970,7,Norway
549,10,P
204,4,N
753,6,C
906,8,Denmark
281,5,12-04-2023
443,1,27-09-2023
856,9,O
164,3,1
46,2,06-12-2022
290,7,Finland
842,10,D
8,4,Y
217,6,P
969,8,Belgium
250,5,19-06-2023
950,1,03-01-2023
85,9,E
538,3,3
826,2,22-08-2023
684,7,Austria
988,4,N
103,6,W
359,8,Portugal
129,5,07-03-2023
307,1,11-11-2023
346,9,O
556,2,26-05-2023
527,7,Greece
780,10,P
332,4,Y
179,6,C
943,8,Ireland
173,5,09-10-2023
949,1,23-02-2023
144,9,E
193,3,1
576,2,31-12-2022
31,7,New Zealand
708,10,D
400,4,N
87,6,P
225,8,Singapore
328,5,14-07-2023
66,1,28-04-2023
71,9,O
555,3,3
850,2,01-09-2023
466,7,Malaysia
140,10,I
892,4,Y
503,6,W
781,8,Thailand
213,5,17-01-2023
526,1,02-06-2023
208,9,E
75,3,2
838,2,20-11-2022
650,7,Indonesia
646,10,P
798,4,N
550,6,C
84,8,Philippines
516,5,15-08-2023
184,1,30-03-2023
795,9,O
514,3,1
478,2,13-05-2023
199,7,Vietnam
50,10,D
158,4,Y
116,6,P
276,8,Turkey
995,5,27-10-2023
707,1,10-02-2023
805,9,E
334,3,3
421,2,24-07-2023
275,7,Poland
928,10,I
265,4,N
993,6,W
159,8,Czech Republic
330,5,07-04-2023
487,1,22-09-2023
318,9,O
601,3,2
310,2,15-12-2022
94,7,Hungary
796,10,P
872,4,Y
105,6,C
249,8,Romania
335,5,28-06-2023
73,1,12-01-2023
672,9,E
939,3,1
702,2,31-08-2023
218,7,Bulgaria
869,10,D
767,4,N
814,8,Croatia
268,5,16-03-2023
422,1,20-11-2023
905,3,3
954,2,04-05-2023
973,7,Serbia
476,10,I
832,4,Y
435,6,W
182,8,Slovenia
365,5,18-10-2023
294,1,01-02-2023
676,9,E
170,3,2
381,2,24-12-2022
389,7,Slovakia
751,10,P
49,4,N
285,6,C
887,8,Estonia
560,5,09-07-2023
721,1,23-04-2023
445,9,O
89,3,1
280,2,06-09-2023
577,7,Latvia
368,10,D
109,4,Y
358,6,P
33,8,Lithuania
725,5,20-01-2023
875,1,05-06-2023
190,9,E
851,3,3
414,2,14-11-2022
941,7,Iceland
608,10,I
816,4,N
407,6,W
537,8,Luxembourg
542,5,19-08-2023
152,1,04-03-2023
222,9,O
509,3,2
259,2,17-05-2023
948,7,Malta
958,10,P
442,4,Y
594,6,C
945,8,Cyprus
243,5,31-10-2023
846,1,14-02-2023
824,9,E
26,3,1
401,2,28-07-2023
40,7,Monaco
605,10,D
807,4,N
383,6,P
648,8,Liechtenstein
529,5,11-04-2023
150,1,26-09-2023
394,9,O
261,3,3
211,2,19-12-2022
512,7,Andorra
696,10,I
228,4,Y
10,6,W
961,8,San Marino
788,5,23-06-2023
840,1,07-01-2023
372,9,E
987,3,2
76,2,26-08-2023
976,7,Vatican City
44,10,P
630,4,N
391,6,C
809,8,Bahamas
323,5,12-03-2023
897,1,16-11-2023
18,9,O
216,3,1
387,2,01-05-2023
746,7,Jamaica
340,10,D
380,4,Y
974,6,P
998,8,Barbados
693,5,14-10-2023
865,1,27-02-2023
829,9,E
896,3,3
405,2,11-12-2022
194,7,Trinidad and Tobago
472,10,I
616,4,N
56,6,W
907,8,Grenada
302,5,20-07-2023
591,1,04-04-2023
885,9,O
836,3,2
979,2,17-09-2023
940,7,Saint Lucia
666,10,P
952,4,Y
64,6,C
759,8,Antigua and Barbuda
229,5,30-01-2023
326,1,15-06-2023
680,9,E
920,2,23-11-2022
631,7,Saint Vincent and the Grenadines
734,10,D
253,6,P
612,8,Dominica
126,5,08-08-2023
386,1,23-03-2023
744,9,O
459,3,3
703,2,06-05-2023
98,7,Saint Kitts and Nevis
773,10,I
25,4,Y
273,6,W
409,8,Belize
117,5,22-10-2023
804,1,05-02-2023
257,9,E
224,3,2
501,2,19-07-2023
811,7,Guyana
519,10,P
782,4,N
536,6,C
432,8,Suriname
697,5,02-04-2023
325,1,17-09-2023
160,9,O
23,3,1
278,2,27-12-2022
341,7,French Guiana
344,10,D
118,4,Y
500,6,P
647,8,Haiti
239,5,10-06-2023
379,1,24-01-2023
177,9,E
582,3,3
733,2,07-08-2023
785,7,Dominican Republic
166,10,I
196,4,N
206,6,W
800,8,Cuba
436,5,21-03-2023
535,1,05-11-2023
168,9,O
233,2,18-05-2023
404,7,Puerto Rico
469,10,P
918,4,Y
912,6,C
570,8,U.S. Virgin Islands
688,5,01-10-2023
587,1,14-02-2023
252,9,E
431,3,1
122,2,03-12-2022
207,7,British Virgin Islands
511,4,N
867,6,P
163,8,Cayman Islands
353,5,17-07-2023
406,1,01-04-2023
453,9,O
58,3,3
803,2,14-09-2023
320,7,Turks and Caicos Islands
690,4,Y
627,6,W
951,8,Bermuda
609,5,27-01-2023
739,1,12-06-2023
215,9,E
554,3,2
687,2,09-11-2022
989,7,Anguilla
51,10,P
924,4,N
86,6,C
726,8,Montserrat
558,5,25-08-2023
965,1,10-03-2023
255,9,O
683,3,1
45,2,23-05-2023
456,7,Aruba
532,10,D
242,4,Y
899,6,P
452,8,Curaçao
287,5,06-10-2023
704,1,19-02-2023
16,9,E
176,2,03-07-2023
728,7,Sint Maarten
82,10,I
649,4,N
794,6,W
81,8,Bonaire
540,5,16-04-2023
245,1,01-09-2023
515,9,O
923,3,2
178,2,30-12-2022
30,7,Saint Martin
691,10,P
438,4,Y
42,6,C
738,8,Saint Barthélemy
183,5,13-06-2023
745,1,28-01-2023
147,9,E
418,3,1
955,2,11-08-2023
679,7,Guadeloupe
626,10,D
531,6,P
155,8,Martinique
488,5,26-03-2023
604,1,09-11-2023
563,9,O
151,3,3
523,2,14-05-2023
927,7,Réunion
41,10,I
186,4,Y
110,6,W
65,8,Mayotte
877,5,28-10-2023
743,1,11-02-2023
813,9,E
267,3,2
272,2,07-12-2022
944,7,French Polynesia
524,10,P
376,4,N
201,6,C
419,8,New Caledonia
578,5,21-07-2023
932,1,05-04-2023
282,9,O
29,3,1
880,2,18-09-2023
314,7,Wallis and Futuna
937,10,D
724,4,Y
38,6,P
757,8,Fiji
712,5,31-01-2023
384,1,16-06-2023
457,9,E
143,3,3
292,2,13-11-2022
925,7,Vanuatu
784,10,I
96,4,N
584,6,W
223,8,Solomon Islands
699,5,29-08-2023
248,1,14-03-2023
174,9,O
929,3,2
568,2,27-05-2023
916,7,Samoa
871,10,P
797,4,Y
200,6,C
14,8,Tonga
289,5,10-10-2023
61,1,23-02-2023
859,9,E
957,3,1
614,2,07-07-2023
931,7,Kiribati
700,10,D
366,4,N
994,6,P
274,8,Tuvalu
505,5,20-04-2023
755,1,05-09-2023
930,9,O
719,3,3
566,2,18-12-2022
573,7,Nauru
819,10,I
530,4,Y
694,6,W
102,8,Palau
238,5,02-06-2023
475,1,17-01-2023
300,9,E
57,3,2
762,2,15-08-2023
313,7,Marshall Islands
793,10,P
317,4,N
882,6,C
497,8,Micronesia
2,5,30-03-2023
818,1,13-11-2023
668,9,O
161,3,1
390,2,18-05-2023
342,7,Cook Islands
750,10,D
226,4,Y
370,6,P
561,8,Niue
37,5,24-10-2023
331,1,07-02-2023
167,9,E
911,3,3
60,7,Tokelau
227,10,I
136,4,N
852,6,W
251,8,American Samoa
296,5,25-07-2023
592,1,09-04-2023
454,9,O
338,,
227,10,D
852,6,P
251,8,France
296,5,17-08-2023
592,1,02-03-2023
454,9,E
338,3,2
740,2,25-11-2023
230,7,Germany
564,10,I
878,4,Y
70,8,Spain
764,5,09-06-2023
548,1,22-01-2023
760,3,1
43,2,14-09-2023
964,7,Italy
236,10,P
322,4,N
1000,6,C
677,8,Canada
589,5,05-04-2023
114,1,19-07-2023
615,9,E
256,3,3
562,2,11-12-2022
632,7,Brazil
894,10,D
732,4,Y
458,6,P
221,8,Australia
754,5,28-10-2023
716,1,13-05-2023
579,9,O
347,3,2
713,2,06-08-2023
982,7,Japan
440,10,I
131,4,N
83,6,W
283,8,Mexico
306,5,19-02-2023
777,1,03-11-2023
823,9,E
463,3,1
490,2,22-06-2023
633,7,Russia
444,10,P
15,6,C
574,8,South Korea
451,5,10-09-2023
914,1,25-04-2023
266,9,O
520,3,3
606,2,30-12-2022
858,7,India
471,10,D
926,4,N
92,6,P
810,8,Netherlands
219,5,14-07-2023
489,1,27-01-2023
597,9,E
104,3,2
735,2,09-10-2023
783,7,Sweden
137,10,I
729,4,Y
953,6,W
308,8,Switzerland
959,5,23-05-2023
723,1,07-08-2023
522,9,O
439,3,1
763,2,16-03-2023
507,7,Norway
24,10,P
231,4,N
624,6,C
654,8,Denmark
106,5,01-12-2023
138,1,15-06-2023
427,9,E
203,3,3
415,2,19-11-2022
68,7,Finland
95,10,D
675,4,Y
990,6,P
411,8,Belgium
175,5,03-09-2023
377,1,17-02-2023
93,9,O
269,3,2
855,2,31-07-2023
864,7,Austria
898,10,I
660,4,N
263,6,W
416,8,Portugal
625,5,12-04-2023
214,1,26-10-2023
942,9,E
736,3,1
402,2,09-01-2023
189,7,Greece
847,10,P
329,4,Y
919,6,C
162,8,Ireland
722,5,22-08-2023
185,9,O
88,3,3
181,2,19-12-2022
709,7,New Zealand
142,10,D
825,4,N
934,6,P
557,8,Singapore
22,5,14-11-2023
262,1,29-03-2023
425,9,E
946,3,2
909,2,12-07-2023
669,7,Malaysia
111,10,I
971,4,Y
831,6,W
891,8,Thailand
705,5,03-02-2023
327,1,17-09-2023
480,9,O
120,3,1
686,2,01-06-2023
293,7,Indonesia
849,10,P
981,4,N
541,6,C
727,8,Philippines
992,5,20-10-2023
854,1,04-04-2023
146,9,E
588,3,3
4,2,08-12-2022
643,7,Vietnam
295,10,D
978,4,Y
837,6,P
304,8,Turkey
371,5,23-07-2023
863,1,06-01-2023
62,9,O
659,3,2
613,2,19-08-2023
802,7,Poland
393,10,I
801,4,N
433,6,W
881,8,Czech Republic
112,5,02-05-2023
47,1,16-11-2023
349,9,E
922,3,1
619,2,25-03-2023
465,7,Hungary
533,10,P
653,4,Y
100,6,C
585,8,Romania
78,5,08-09-2023
417,1,21-02-2023
156,9,O
428,3,3
833,2,05-07-2023
235,7,Bulgaria
188,10,D
315,4,N
271,6,P
399,8,Croatia
483,5,19-12-2023
220,1,03-06-2023
628,9,E
670,3,2
97,2,27-11-2022
5,7,Serbia
860,10,I
766,4,Y
498,8,Slovenia
655,5,11-08-2023
121,1,25-01-2023
868,9,O
355,3,1
408,2,14-10-2023
547,7,Slovakia
984,10,P
641,4,N
336,6,C
21,8,Estonia
771,5,29-04-2023
596,1,13-09-2023
938,9,E
246,3,3
525,2,07-02-2023
191,7,Latvia
119,10,D
11,4,Y
59,6,P
149,8,Lithuania
130,5,22-07-2023
470,1,06-12-2023
603,9,O
270,3,2
671,2,19-05-2023
761,7,Iceland
134,10,I
968,4,N
593,6,W
758,8,Luxembourg
197,5,02-10-2023
363,1,17-03-2023
455,9,E
80,3,1
360,2,30-12-2022
461,7,Malta
665,10,P
774,4,Y
481,6,C
915,8,Cyprus
395,5,15-08-2023
553,1,29-01-2023
841,9,O
495,3,3
521,2,12-06-2023
72,7,Monaco
888,10,D
468,4,N
886,6,P
645,8,Liechtenstein
63,5,26-11-2023
901,1,10-05-2023
791,9,E
426,3,2
636,2,23-09-2023
403,7,Andorra
7,10,I
600,4,Y
828,6,W
324,8,San Marino
889,5,07-03-2023
895,1,21-07-2023
607,9,O
128,3,1
496,2,04-12-2022
254,7,Vatican City
171,10,P
362,4,N
413,6,C
567,8,Bahamas
90,5,18-10-2023
599,1,02-04-2023
237,9,E
664,3,3
264,2,16-08-2023
565,7,Jamaica
17,10,D
212,6,P
434,8,Barbados
618,5,01-02-2023
499,1,15-06-2023
768,9,O
518,3,2
437,2,09-11-2023
635,7,Trinidad and Tobago
258,10,I
866,4,N
972,8,Grenada
517,5,23-09-2023
124,1,07-01-2023
187,9,E
544,3,1
113,2,22-05-2023
464,7,Saint Lucia
980,10,P
244,4,Y
545,6,C
830,8,Antigua and Barbuda
412,5,05-08-2023
277,1,20-12-2023
870,9,O
963,3,3
467,2,14-03-2023
172,7,Saint Vincent and the Grenadines
374,10,D
817,4,N
301,6,P
356,8,Dominica
820,5,28-06-2023
902,1,12-10-2023
54,9,E
48,3,2
970,2,16-11-2022
549,7,Saint Kitts and Nevis
204,10,I
753,4,Y
906,6,W
281,8,Belize
443,5,01-04-2023
856,1,15-07-2023
164,9,O
46,3,1
290,2,29-09-2023
842,7,Guyana
8,10,P
217,4,N
969,6,C
250,8,Suriname
950,5,13-02-2023
85,1,28-05-2023
538,9,E
826,3,3
684,2,22-12-2022
776,7,French Guiana
988,10,D
103,4,Y
359,6,P
129,8,Haiti
307,5,06-11-2023
346,1,20-08-2023
19,9,O
556,3,2
527,2,15-04-2023
780,7,Dominican Republic
332,10,I
179,4,N
943,6,W
173,8,Cuba
949,5,30-07-2023
144,1,13-01-2023
193,9,E
576,3,1
31,2,27-10-2023
708,7,Puerto Rico
400,10,P
87,4,Y
328,8,U.S. Virgin Islands
66,5,11-06-2023
71,1,26-03-2023
555,9,O
850,3,3
466,2,09-12-2022
140,7,British Virgin Islands
892,10,D
503,4,N
781,6,P
213,8,Cayman Islands
526,5,03-09-2023
208,1,17-02-2023
75,9,E
838,3,2
650,2,31-05-2023
646,7,Turks and Caicos Islands
798,10,I
550,4,Y
84,6,W
516,8,Bermuda
184,5,14-08-2023
795,1,28-11-2023
478,3,1
199,2,12-04-2023
50,7,Anguilla
158,10,P
116,4,N
276,6,C
995,8,Montserrat
707,5,26-07-2023
805,1,09-01-2023
334,9,E
421,3,3
275,2,23-11-2022
928,7,Aruba
265,10,D
993,4,Y
159,6,P
330,8,Curaçao
487,5,07-06-2023
318,1,21-09-2023
601,9,O
310,3,2
94,2,05-03-2023
796,7,Sint Maarten
872,10,I
105,4,N
249,6,W
335,8,Bonaire
73,5,19-10-2023
672,1,03-05-2023
939,9,E
702,3,1
218,2,17-08-2023
869,7,Saint Martin
767,10,P
834,4,Y
814,6,C
268,8,Saint Barthélemy
422,5,01-02-2023
133,1,15-12-2023
905,9,O
954,3,3
973,2,28-12-2022
476,7,Guadeloupe
832,10,D
435,4,N
182,6,P
365,8,Martinique
294,5,12-07-2023
676,1,26-04-2023
170,9,E
381,3,2
389,2,09-09-2023
751,7,Réunion
49,10,I
285,4,Y
887,6,W
560,8,Mayotte
721,5,23-05-2023
445,1,07-11-2023
89,9,O
280,3,1
577,2,20-03-2023
368,7,French Polynesia
358,4,N
33,6,C
725,8,New Caledonia
875,5,03-08-2023
190,1,17-01-2023
851,9,E
414,3,3
941,2,30-11-2022
608,7,Wallis and Futuna
816,10,D
407,4,Y
537,6,P
542,8,Fiji
152,5,14-06-2023
222,1,28-09-2023
509,9,O
259,3,2
948,2,11-04-2023
958,7,Vanuatu
442,10,I
594,4,N
945,6,W
243,8,Solomon Islands
846,5,25-10-2023
824,1,09-05-2023
26,9,E
401,3,1
40,2,23-07-2023
605,7,Samoa
383,4,Y
648,6,C
529,8,Tonga
150,5,06-02-2023
394,1,21-12-2023
261,9,O
211,3,3
512,2,15-12-2022
696,7,Kiribati
228,10,D
10,4,N
961,6,P
788,8,Tuvalu
840,5,29-08-2023
372,1,14-03-2023
987,9,E
76,3,2
976,2,27-06-2023
44,7,Nauru
630,10,I
391,4,Y
809,6,W
323,8,Palau
897,5,10-11-2023
18,1,24-04-2023
216,9,O
387,3,1
746,2,07-09-2023
340,7,Marshall Islands
380,10,P
974,4,N
998,6,C
693,8,Micronesia
865,5,21-07-2023
829,1,04-01-2023
896,9,E
405,3,3
194,2,18-11-2022
472,7,Cook Islands
616,10,D
56,4,Y
907,6,P
302,8,Niue
591,5,02-05-2023
885,1,16-10-2023
836,9,O
979,3,2
940,2,30-08-2023
666,7,Tokelau
952,10,I
64,4,N
759,6,W
229,8,American Samoa
326,5,15-03-2023
940,2,15-07-2023
666,7,France
952,10,P
759,6,C
229,8,Germany
326,5,03-11-2023
680,1,18-04-2023
12,9,O
920,3,1
631,2,22-09-2023
734,7,Spain
947,10,I
253,4,Y
612,6,W
126,8,Italy
386,5,09-02-2023
744,1,30-06-2023
459,9,E
703,3,3
98,2,14-12-2022
773,7,Canada
25,10,D
273,4,N
409,6,P
117,8,Brazil
804,5,07-08-2023
257,1,21-01-2023
224,9,O
501,3,2
811,2,11-05-2023
519,7,Australia
782,10,I
536,4,Y
432,6,C
697,8,Japan
325,5,26-10-2023
160,1,12-03-2023
23,9,E
278,3,1
341,2,28-07-2023
344,7,Mexico
118,10,P
500,4,N
647,6,W
239,8,Russia
379,5,05-12-2023
177,1,19-04-2023
582,9,O
733,3,3
785,2,02-11-2022
166,7,South Korea
196,10,D
206,4,Y
800,6,P
436,8,India
535,5,16-08-2023
168,1,30-01-2023
935,9,E
233,3,2
404,2,13-06-2023
469,7,Netherlands
918,10,I
912,4,N
570,6,C
688,8,Sweden
587,5,01-10-2023
252,1,14-02-2023
431,9,O
122,3,1
207,2,09-09-2023
311,7,Switzerland
511,10,P
867,4,Y
163,6,W
353,8,Norway
406,5,23-04-2023
453,1,07-12-2023
58,9,E
803,3,3
320,2,16-11-2022
559,7,Denmark
690,10,D
627,4,N
951,6,P
609,8,Finland
739,5,20-07-2023
215,1,05-03-2023
554,9,O
687,3,2
989,2,28-05-2023
51,7,Belgium
924,10,I
726,6,C
558,8,Austria
965,5,14-09-2023
255,1,27-01-2023
683,9,E
45,3,1
456,2,31-12-2022
532,7,Portugal
242,10,P
899,4,N
452,6,W
287,8,Greece
704,5,09-11-2023
16,1,24-04-2023
493,9,O
176,3,3
728,2,07-08-2023
82,7,Ireland
649,10,D
794,4,Y
81,6,P
540,8,New Zealand
245,5,18-02-2023
515,1,03-06-2023
923,9,E
178,3,2
30,2,12-10-2023
691,7,Singapore
438,10,I
